Date : 2022-07-20 10:25:29
Directory : e:\Program Files\Desktop\datasupermarket\datasupermarket
Total : 79 files,  31796 codes, 483 comments, 881 blanks, all 33160 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\views\auth\views\login                                                                                                 |          1 |        277 |          7 |         14 |        298 |
| src\views\auth\views\signup                                                                                                |          1 |         99 |          8 |         10 |        117 |
| src\views\home                                                                                                             |         25 |      4,235 |        336 |        399 |      4,970 |
| src\views\home\components                                                                                                  |          1 |        284 |         74 |         28 |        386 |
| src\views\home\views                                                                                                       |         23 |      3,925 |        246 |        362 |      4,533 |
| src\views\home\views\index                                                                                                 |          5 |        568 |         48 |         86 |        702 |
| src\views\home\views\index\components                                                                                      |          4 |        514 |         47 |         74 |        635 |
| src\views\home\views\invitation                                                                                            |          7 |        553 |         48 |         63 |        664 |
| src\views\home\views\invitation\components                                                                                 |          6 |        420 |         41 |         49 |        510 |
| src\views\home\views\production                                                                                            |         11 |      2,804 |        150 |        213 |      3,167 |
| src\views\home\views\production\components                                                                                 |         10 |      2,714 |        146 |        201 |      3,061 |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                   | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| e:\Program Files\Desktop\datasupermarket\datasupermarket\.eslintrc.js                                                      | JavaScript         |         17 |          0 |          1 |         18 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\README.md                                                         | Markdown           |         19 |          0 |          6 |         25 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\babel.config.js                                                   | JavaScript         |          5 |          0 |          1 |          6 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\jsconfig.json                                                     | JSON with Comments |          8 |         12 |          0 |         20 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\package-lock.json                                                 | JSON               |     19,545 |          0 |          1 |     19,546 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\package.json                                                      | JSON               |         37 |          0 |          1 |         38 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\public\index.html                                                 | HTML               |         20 |          1 |          1 |         22 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\src\App.vue                                                       | Vue                |         50 |          9 |          6 |         65 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\src\assets\img\home\banner1.svg                                   | XML                |        372 |          0 |          1 |        373 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\src\assets\img\home\banner2.svg                                   | XML                |        265 |          1 |         30 |        296 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\src\assets\img\home\banner3.svg                                   | XML                |        951 |          1 |         70 |      1,022 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\src\assets\img\invitation\contact.svg                             | XML                |         12 |          1 |          0 |         13 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\src\assets\img\invitation\contact_email.svg                       | XML                |         30 |          1 |          0 |         31 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\src\assets\img\invitation\contact_phone.svg                       | XML                |         18 |          1 |          0 |         19 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\src\assets\img\invitation\contact_top.svg                         | XML                |         14 |          1 |          0 |         15 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\src\assets\img\invitation\data_analysis_report.svg                | XML                |        311 |          0 |          1 |        312 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\src\assets\img\invitation\data_model.svg                          | XML                |        193 |          0 |          1 |        194 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\src\assets\img\invitation\data_report.svg                         | XML                |        376 |          0 |          1 |        377 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\src\assets\img\invitation\data_service.svg                        | XML                |        156 |          0 |          1 |        157 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\src\assets\img\invitation\join_us_banner.svg                      | XML                |      1,171 |          1 |         59 |      1,231 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\src\assets\img\production\contact.svg                             | XML                |         12 |          1 |          0 |         13 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\src\assets\img\production\contact_email.svg                       | XML                |         30 |          1 |          0 |         31 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\src\assets\img\production\contact_phone.svg                       | XML                |         18 |          1 |          0 |         19 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\src\assets\img\production\contact_top.svg                         | XML                |         14 |          1 |          0 |         15 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\src\assets\img\production\data_analysis_report.svg                | XML                |        311 |          0 |          1 |        312 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\src\assets\img\production\data_model.svg                          | XML                |        193 |          0 |          1 |        194 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\src\assets\img\production\data_report.svg                         | XML                |        376 |          0 |          1 |        377 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\src\assets\img\production\data_service.svg                        | XML                |        156 |          0 |          1 |        157 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\src\assets\img\production\empty_icon.svg                          | XML                |         41 |          1 |          0 |         42 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\src\assets\img\production\error.svg                               | XML                |          1 |          0 |          0 |          1 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\src\assets\img\production\errorIcon.svg                           | XML                |          1 |          0 |          0 |          1 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\src\assets\img\production\general_app.svg                         | XML                |        308 |          0 |          1 |        309 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\src\assets\styles\icon\demo.css                                   | CSS                |        435 |         19 |         86 |        540 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\src\assets\styles\icon\demo_index.html                            | HTML               |        671 |          2 |         91 |        764 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\src\assets\styles\icon\iconfont.css                               | CSS                |         88 |          0 |         28 |        116 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\src\assets\styles\icon\iconfont.js                                | JavaScript         |          1 |          0 |          0 |          1 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\src\assets\styles\icon\iconfont.json                              | JSON               |        184 |          0 |          1 |        185 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\src\components\FadeAnimation.vue                                  | Vue                |         22 |          0 |          3 |         25 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\src\components\skeleton.vue                                       | Vue                |         58 |          0 |          1 |         59 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\src\main.js                                                       | JavaScript         |         23 |          1 |          3 |         27 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\src\router\index.js                                               | JavaScript         |        102 |         28 |         10 |        140 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\src\store\index.js                                                | JavaScript         |         12 |          0 |          3 |         15 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\src\utils\collapse-transition.js                                  | JavaScript         |         46 |          1 |          8 |         55 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\src\utils\drawMixin.js                                            | JavaScript         |         42 |         10 |          1 |         53 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\src\utils\mock\index.js                                           | JavaScript         |         13 |          4 |          6 |         23 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\src\utils\mock\invitation.js                                      | JavaScript         |         47 |          1 |          3 |         51 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\src\utils\mock\mockHome.js                                        | JavaScript         |         83 |          5 |          1 |         89 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\src\utils\mock\production.js                                      | JavaScript         |        207 |         11 |         11 |        229 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\src\utils\mock\user.js                                            | JavaScript         |         75 |          8 |          6 |         89 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\src\utils\rem.js                                                  | JavaScript         |         29 |          0 |          3 |         32 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\src\views\auth\AuthView.vue                                       | Vue                |         12 |          8 |          6 |         26 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\src\views\auth\views\login\LoginView.vue                          | Vue                |        277 |          7 |         14 |        298 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\src\views\auth\views\signup\SignupView.vue                        | Vue                |         99 |          8 |         10 |        117 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\src\views\home\HomeView.vue                                       | Vue                |         26 |         16 |          9 |         51 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\src\views\home\components\HomeHeader.vue                          | Vue                |        284 |         74 |         28 |        386 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\src\views\home\views\index\Index.vue                              | Vue                |         54 |          1 |         12 |         67 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\src\views\home\views\index\components\IndexDevelopment.vue        | Vue                |        255 |         10 |         34 |        299 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\src\views\home\views\index\components\IndexRecommend.vue          | Vue                |         92 |          2 |         12 |        106 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\src\views\home\views\index\components\IndexSwiper.vue             | Vue                |         78 |         32 |         19 |        129 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\src\views\home\views\index\components\IndexThirdParty.vue         | Vue                |         89 |          3 |          9 |        101 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\src\views\home\views\invitation\InvitationView.vue                | Vue                |        133 |          7 |         14 |        154 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\src\views\home\views\invitation\components\InvitationBanner.vue   | Vue                |         66 |         20 |         10 |         96 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\src\views\home\views\invitation\components\InvitationDescribe.vue | Vue                |         51 |          2 |          8 |         61 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\src\views\home\views\invitation\components\InvitationJoin.vue     | Vue                |         45 |          2 |          7 |         54 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\src\views\home\views\invitation\components\InvitationPartner.vue  | Vue                |         78 |          2 |          7 |         87 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\src\views\home\views\invitation\components\InvitationPlan.vue     | Vue                |         90 |         13 |          8 |        111 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\src\views\home\views\invitation\components\InvitationService.vue  | Vue                |         90 |          2 |          9 |        101 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\src\views\home\views\production\ProductionView.vue                | Vue                |         90 |          4 |         12 |        106 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\src\views\home\views\production\components\APItest.vue            | Vue                |        112 |          6 |          8 |        126 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\src\views\home\views\production\components\CreateFour.vue         | Vue                |        258 |          9 |         24 |        291 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\src\views\home\views\production\components\CreateOne.vue          | Vue                |        235 |         11 |         20 |        266 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\src\views\home\views\production\components\CreateProduction.vue   | Vue                |        124 |          4 |         10 |        138 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\src\views\home\views\production\components\CreateThree.vue        | Vue                |        205 |         54 |         20 |        279 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\src\views\home\views\production\components\CreateTwo.vue          | Vue                |        816 |         21 |         55 |        892 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\src\views\home\views\production\components\Detail.vue             | Vue                |        266 |         13 |         16 |        295 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\src\views\home\views\production\components\ProductionLimit.vue    | Vue                |        303 |         21 |         14 |        338 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\src\views\home\views\production\components\ProductionList.vue     | Vue                |        323 |          6 |         24 |        353 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\src\views\home\views\production\components\ProductionSearch.vue   | Vue                |         72 |          1 |         10 |         83 |
| e:\Program Files\Desktop\datasupermarket\datasupermarket\vue.config.js                                                     | JavaScript         |          4 |          0 |          1 |          5 |
| Total                                                                                                                      |                    |     31,796 |        483 |        881 |     33,160 |
+----------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
